
> @quickdrop/desktop@0.1.0 tauri
> tauri build --target aarch64-apple-darwin

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> @quickdrop/desktop@0.1.0 build
> tsc && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 111 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-Bz-C-_gE.css  [39m[1m[2m 17.89 kB[22m[1m[22m[2m │ gzip:   4.02 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BpFzt1QV.js   [39m[1m[2m326.29 kB[22m[1m[22m[2m │ gzip: 100.81 kB[22m
[1m[92m  Downloaded[0m png v0.17.16
[1m[92m  Downloaded[0m objc2-core-foundation v0.3.2
[1m[92m  Downloaded[0m fastrand v2.4.1
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m mio v1.2.1
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m deranged v0.5.8
[1m[92m  Downloaded[0m darling v0.23.0
[1m[92m  Downloaded[0m crossbeam-channel v0.5.15
[1m[92m  Downloaded[0m window-vibrancy v0.6.0
[1m[92m  Downloaded[0m cc v1.2.65
[1m[92m  Downloaded[0m cargo_metadata v0.19.2
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m siphasher v1.0.3
[1m[92m  Downloaded[0m serde_with_macros v3.21.0
[1m[92m  Downloaded[0m semver v1.0.28
[1m[92m  Downloaded[0m tauri-winres v0.3.6
[1m[92m  Downloaded[0m string_cache v0.9.0
[1m[92m  Downloaded[0m swift-rs v1.0.7
[1m[92m  Downloaded[0m serde_derive_internals v0.29.1
[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[92m  Downloaded[0m schemars v1.2.1
[1m[92m  Downloaded[0m objc2-core-graphics v0.3.2
[1m[92m  Downloaded[0m memchr v2.8.2
[1m[92m  Downloaded[0m zerovec v0.11.6
[1m[92m  Downloaded[0m zerotrie v0.2.4
[1m[92m  Downloaded[0m glob v0.3.3
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[1m[92m  Downloaded[0m fdeflate v0.3.7
[1m[92m  Downloaded[0m erased-serde v0.4.10
[1m[92m  Downloaded[0m embed-resource v3.0.9
[1m[92m  Downloaded[0m dtoa-short v0.3.5
[1m[92m  Downloaded[0m dtoa v1.0.11
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
[1m[92m  Downloaded[0m time-core v0.1.9
[1m[92m  Downloaded[0m string_cache_codegen v0.6.1
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m uuid v1.23.4
[1m[92m  Downloaded[0m unicode-segmentation v1.13.3
[1m[92m  Downloaded[0m infer v0.19.0
[1m[92m  Downloaded[0m dirs v6.0.0
[1m[92m  Downloaded[0m brotli-decompressor v5.0.3
[1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
[1m[92m  Downloaded[0m serde_spanned v1.1.1
[1m[92m  Downloaded[0m tendril v0.5.0
[1m[92m  Downloaded[0m tauri-codegen v2.6.3
[1m[92m  Downloaded[0m tauri-build v2.6.3
[1m[92m  Downloaded[0m schemars v0.8.22
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m plist v1.9.0
[1m[92m  Downloaded[0m phf v0.13.1
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m once_cell v1.21.4
[1m[92m  Downloaded[0m litemap v0.8.2
[1m[92m  Downloaded[0m keyboard-types v0.7.0
[1m[92m  Downloaded[0m jsonptr v0.6.3
[1m[92m  Downloaded[0m yoke v0.8.3
[1m[92m  Downloaded[0m typenum v1.20.1
[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m tauri-macros v2.6.3
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m schemars_derive v0.8.22
[1m[92m  Downloaded[0m schemars v0.9.0
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m raw-window-handle v0.6.2
[1m[92m  Downloaded[0m quote v1.0.46
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m phf_shared v0.13.1
[1m[92m  Downloaded[0m phf_macros v0.13.1
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m muda v0.19.3
[1m[92m  Downloaded[0m markup5ever v0.38.0
[1m[92m  Downloaded[0m log v0.4.33
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m zerovec-derive v0.11.3
[1m[92m  Downloaded[0m zerofrom-derive v0.1.7
[1m[92m  Downloaded[0m yoke-derive v0.8.2
[1m[92m  Downloaded[0m web_atoms v0.2.5
[1m[92m  Downloaded[0m urlpattern v0.3.0
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m unic-char-range v0.9.0
[1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m toml v0.9.12+spec-1.1.0
[1m[92m  Downloaded[0m tinyvec v1.11.0
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m idna_adapter v1.2.2
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m foreign-types-shared v0.3.1
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m dtor-proc-macro v0.0.6
[1m[92m  Downloaded[0m dtor v0.3.0
[1m[92m  Downloaded[0m dpi v0.1.2
[1m[92m  Downloaded[0m darling_macro v0.23.0
[1m[92m  Downloaded[0m ctor v0.8.0
[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m potential_utf v0.1.5
[1m[92m  Downloaded[0m phf_codegen v0.13.1
[1m[92m  Downloaded[0m objc2-exception-helper v0.1.1
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m num-conv v0.2.2
[1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m unic-ucd-version v0.9.0
[1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
[1m[92m  Downloaded[0m unic-char-property v0.9.0
[1m[92m  Downloaded[0m typeid v1.0.3
[1m[92m  Downloaded[0m tray-icon v0.24.1
[1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m time-macros v0.2.30
[1m[92m  Downloaded[0m json-patch v3.0.1
[1m[92m  Downloaded[0m foreign-types-macros v0.2.3
[1m[92m  Downloaded[0m foreign-types v0.5.0
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m embed_plist v1.2.2
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m displaydoc v0.2.6
[1m[92m  Downloaded[0m ctor-proc-macro v0.0.7
[1m[92m  Downloaded[0m cssparser-macros v0.6.1
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[92m  Downloaded[0m cookie v0.18.1
[1m[92m  Downloaded[0m cargo-platform v0.1.9
[1m[92m  Downloaded[0m block2 v0.6.2
[1m[92m  Downloaded[0m bitflags v2.13.0
[1m[92m  Downloaded[0m anyhow v1.0.103
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m precomputed-hash v0.1.1
[1m[92m  Downloaded[0m phf_generator v0.13.1
[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[92m  Downloaded[0m objc2-encode v4.1.0
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m zerofrom v0.1.8
[1m[92m  Downloaded[0m writeable v0.6.3
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m core-graphics v0.25.0
[1m[92m  Downloaded[0m core-foundation-sys v0.8.7
[1m[92m  Downloaded[0m bit-set v0.8.0
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m tinystr v0.8.3
[1m[92m  Downloaded[0m core-foundation v0.10.1
[1m[92m  Downloaded[0m bitflags v1.3.2
[1m[92m  Downloaded[0m bit-vec v0.8.0
[1m[92m  Downloaded[0m autocfg v1.5.1
[1m[92m  Downloaded[0m alloc-stdlib v0.2.4
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m objc2-io-surface v0.3.2
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[92m  Downloaded[0m unic-common v0.9.0
[1m[92m  Downloaded[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m core-graphics-types v0.2.0
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m bs58 v0.5.1
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.46
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m libc v0.2.186
[1m[92m   Compiling[0m syn v2.0.118
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m fastrand v2.4.1
[1m[92m   Compiling[0m zmij v1.0.21
[1m[92m   Compiling[0m phf_generator v0.13.1
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m find-msvc-tools v0.1.9
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m cc v1.2.65
[1m[92m   Compiling[0m memchr v2.8.2
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m num-conv v0.2.2
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m time-core v0.1.9
[1m[92m   Compiling[0m phf_codegen v0.13.1
[1m[92m   Compiling[0m litemap v0.8.2
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m writeable v0.6.3
[1m[92m   Compiling[0m serde_json v1.0.150
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m darling_core v0.23.0
[1m[92m   Compiling[0m zerofrom-derive v0.1.7
[1m[92m   Compiling[0m yoke-derive v0.8.2
[1m[92m   Compiling[0m zerovec-derive v0.11.3
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m displaydoc v0.2.6
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m zerovec v0.11.6
[1m[92m   Compiling[0m phf_macros v0.13.1
[1m[92m   Compiling[0m tinystr v0.8.3
[1m[92m   Compiling[0m icu_locale_core v2.2.0
[1m[92m   Compiling[0m potential_utf v0.1.5
[1m[92m   Compiling[0m zerotrie v0.2.4
[1m[92m   Compiling[0m thiserror-impl v2.0.18
[1m[92m   Compiling[0m objc2-exception-helper v0.1.1
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m icu_collections v2.2.0
[1m[92m   Compiling[0m icu_provider v2.2.0
[1m[92m   Compiling[0m darling_macro v0.23.0
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m bitflags v2.13.0
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m anyhow v1.0.103
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m darling v0.23.0
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m string_cache_codegen v0.6.1
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m winnow v1.0.3
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m objc2 v0.6.4
[1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m web_atoms v0.2.5
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m icu_properties v2.2.0
[1m[92m   Compiling[0m serde_with_macros v3.21.0
[1m[92m   Compiling[0m icu_normalizer v2.2.0
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m objc2-encode v4.1.0
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m indexmap v1.9.3
[1m[92m   Compiling[0m tendril v0.5.0
[1m[92m   Compiling[0m uuid v1.23.4
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m cssparser-macros v0.6.1
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m camino v1.2.4
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m alloc-stdlib v0.2.4
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m toml v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m swift-rs v1.0.7
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m rustc-hash v2.1.2
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m time v0.3.51
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m regex v1.12.4
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m brotli-decompressor v5.0.3
[1m[92m   Compiling[0m objc2-core-foundation v0.3.2
[1m[92m   Compiling[0m block2 v0.6.2
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m quick-xml v0.39.4
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m bytes v1.12.0
[1m[92m   Compiling[0m plist v1.9.0
[1m[92m   Compiling[0m http v1.4.2
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m objc2-foundation v0.3.2
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m brotli v8.0.4
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m serde_with v3.21.0
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m objc2-app-kit v0.3.2
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m time-macros v0.2.30
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m winnow v0.7.15
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m simd-adler32 v0.3.9
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m embed-resource v3.0.9
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m tauri-winres v0.3.6
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m core-foundation-sys v0.8.7
[1m[92m   Compiling[0m core-foundation v0.10.1
[1m[92m   Compiling[0m tauri-build v2.6.3
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m foreign-types-macros v0.2.3
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m foreign-types-shared v0.3.1
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m foreign-types v0.5.0
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m core-graphics-types v0.2.0
[1m[92m   Compiling[0m objc2-web-kit v0.3.2
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m tauri-runtime v2.11.3
[1m[92m   Compiling[0m wry v0.55.1
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m core-graphics v0.25.0
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m tauri v2.11.3
[1m[92m   Compiling[0m dispatch2 v0.3.1
[1m[92m   Compiling[0m unicode-segmentation v1.13.3
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m tauri-runtime-wry v2.11.3
[1m[92m   Compiling[0m keyboard-types v0.7.0
[1m[92m   Compiling[0m tao v0.35.3
[1m[92m   Compiling[0m png v0.18.1
[1m[92m   Compiling[0m tauri-codegen v2.6.3
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m tokio v1.52.3
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m tauri-macros v2.6.3
[1m[92m   Compiling[0m muda v0.19.3
[1m[92m   Compiling[0m quickdrop-desktop v0.1.0 (/Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri)
[1m[92m   Compiling[0m window-vibrancy v0.6.0
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m embed_plist v1.2.2
[1m[33mwarning[0m[1m: unused variable: `window`[0m
  [1m[94m--> [0msrc/lib.rs:14:17
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m             let window = app.get_webview_window("main").unwrap();
   [1m[94m|[0m                 [1m[33m^^^^^^[0m [1m[33mhelp: if this is intentional, prefix it with an underscore: `_window`[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `quickdrop-desktop` (lib) generated 1 warning (run `cargo fix --lib -p quickdrop-desktop` to apply 1 suggestion)
[1m[33mwarning[0m[1m: unused attribute[0m
 [1m[94m--> [0msrc/main.rs:6:36
  [1m[94m|[0m
[1m[94m6[0m [1m[94m|[0m #![cfg_attr(not(debug_assertions), windows_subsystem = "windows")]
  [1m[94m|[0m                                    [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[33mhelp: remove this attribute[0m
  [1m[94m|[0m
[1m[92mnote[0m: attribute also specified here
